"[bug,poison]","[ice,psychic]","[fire,flying]"
"[bug,poison]","[ice,psychic]","[grass,psychic]"
"[bug,poison]","[ice,psychic]","[normal,flying]"
"[bug,poison]","[ice,psychic]","[poison,flying]"
"[bug,poison]","[ice,psychic]","[rock,flying]"
"[bug,poison]","[poison,ground]","[electric,flying]"
"[bug,poison]","[poison,ground]","[fire,flying]"
"[bug,poison]","[poison,ground]","[grass,psychic]"
"[bug,poison]","[poison,ground]","[poison,flying]"
"[bug,poison]","[poison,ground]","[rock,flying]"
"[bug,poison]","[poison,ground]","[rock,ground]"
"[bug,poison]","[poison,ground]","[rock,water]"
"[bug,poison]","[water,poison]","[fire,flying]"
"[bug,poison]","[water,poison]","[grass,psychic]"
"[bug,poison]","[water,poison]","[rock,flying]"
"[bug,poison]","[water,poison]","[rock,ground]"
"[bug,poison]","[water,psychic]","[fire,flying]"
"[bug,poison]","[water,psychic]","[poison,flying]"
"[bug,poison]","[water,psychic]","[rock,flying]"
"[bug,poison]","[water,psychic]","[rock,ground]"
"[dragon,flying]","[grass,poison]","[rock,ground]"
"[dragon,flying]","[grass,poison]","[rock,water]"
"[dragon,flying]","[grass,poison]","[water,ice]"
"[dragon,flying]","[grass,psychic]","[rock,ground]"
"[dragon,flying]","[grass,psychic]","[rock,water]"
"[dragon,flying]","[grass,psychic]","[water,ice]"
"[dragon,flying]","[water,fighting]","[rock,flying]"
"[dragon,flying]","[water,fighting]","[rock,ground]"
"[dragon,flying]","[water,fighting]","[rock,water]"
"[dragon,flying]","[water,fighting]","[water,ice]"
"[electric,flying]","[fire,flying]","[ice,flying]"
"[electric,flying]","[fire,flying]","[ice,psychic]"
"[electric,flying]","[grass,poison]","[rock,ground]"
"[electric,flying]","[grass,poison]","[rock,water]"
"[electric,flying]","[grass,poison]","[water,ice]"
"[electric,flying]","[grass,psychic]","[poison,ground]"
"[electric,flying]","[grass,psychic]","[rock,ground]"
"[electric,flying]","[grass,psychic]","[rock,water]"
"[electric,flying]","[grass,psychic]","[water,ice]"
"[electric,flying]","[ice,flying]","[rock,flying]"
"[electric,flying]","[rock,flying]","[ice,flying]"
"[electric,flying]","[rock,flying]","[ice,psychic]"
"[electric,flying]","[rock,flying]","[water,ice]"
"[electric,flying]","[rock,water]","[ice,flying]"
"[electric,flying]","[rock,water]","[ice,psychic]"
"[electric,flying]","[rock,water]","[poison,ground]"
"[electric,flying]","[rock,water]","[rock,flying]"
"[electric,flying]","[rock,water]","[rock,ground]"
"[electric,flying]","[rock,water]","[water,ice]"
"[electric,flying]","[water,fighting]","[poison,ground]"
"[electric,flying]","[water,fighting]","[rock,flying]"
"[electric,flying]","[water,fighting]","[rock,ground]"
"[electric,flying]","[water,fighting]","[rock,water]"
"[electric,flying]","[water,fighting]","[water,ice]"
"[electric,flying]","[water,flying]","[poison,ground]"
"[electric,flying]","[water,flying]","[rock,flying]"
"[electric,flying]","[water,flying]","[rock,ground]"
"[electric,flying]","[water,ice]","[poison,ground]"
"[electric,flying]","[water,ice]","[rock,flying]"
"[electric,flying]","[water,ice]","[rock,ground]"
"[electric,flying]","[water,poison]","[poison,ground]"
"[electric,flying]","[water,poison]","[rock,flying]"
"[electric,flying]","[water,poison]","[rock,ground]"
"[electric,flying]","[water,psychic]","[poison,ground]"
"[electric,flying]","[water,psychic]","[rock,flying]"
"[electric,flying]","[water,psychic]","[rock,ground]"
"[fire,flying]","[grass,poison]","[rock,ground]"
"[fire,flying]","[grass,poison]","[rock,water]"
"[fire,flying]","[grass,poison]","[water,fighting]"
"[fire,flying]","[grass,poison]","[water,ice]"
"[fire,flying]","[grass,poison]","[water,psychic]"
"[fire,flying]","[grass,psychic]","[poison,ground]"
"[fire,flying]","[grass,psychic]","[rock,ground]"
"[fire,flying]","[grass,psychic]","[rock,water]"
"[fire,flying]","[grass,psychic]","[water,fighting]"
"[fire,flying]","[grass,psychic]","[water,ice]"
"[fire,flying]","[grass,psychic]","[water,poison]"
"[fire,flying]","[grass,psychic]","[water,psychic]"
"[fire,flying]","[ice,flying]","[rock,flying]"
"[fire,flying]","[ice,flying]","[water,fighting]"
"[fire,flying]","[ice,psychic]","[poison,ground]"
"[fire,flying]","[ice,psychic]","[rock,flying]"
"[fire,flying]","[ice,psychic]","[water,fighting]"
"[fire,flying]","[ice,psychic]","[water,poison]"
"[fire,flying]","[water,fighting]","[poison,ground]"
"[fire,flying]","[water,fighting]","[rock,flying]"
"[fire,flying]","[water,fighting]","[rock,ground]"
"[fire,flying]","[water,fighting]","[rock,water]"
"[fire,flying]","[water,fighting]","[water,ice]"
"[ghost,poison]","[grass,psychic]","[poison,ground]"
"[ghost,poison]","[grass,psychic]","[rock,ground]"
"[ghost,poison]","[grass,psychic]","[water,psychic]"
"[grass,poison]","[grass,psychic]","[poison,flying]"
"[grass,poison]","[grass,psychic]","[water,ice]"
"[grass,poison]","[grass,psychic]","[water,psychic]"
"[grass,poison]","[rock,ground]","[ice,flying]"
"[grass,poison]","[rock,ground]","[ice,psychic]"
"[grass,poison]","[rock,ground]","[normal,flying]"
"[grass,poison]","[rock,ground]","[poison,flying]"
"[grass,poison]","[rock,ground]","[rock,flying]"
"[grass,poison]","[rock,ground]","[water,flying]"
"[grass,poison]","[rock,ground]","[water,ice]"
"[grass,poison]","[rock,water]","[ice,flying]"
"[grass,poison]","[rock,water]","[ice,psychic]"
"[grass,poison]","[rock,water]","[normal,flying]"
"[grass,poison]","[rock,water]","[poison,flying]"
"[grass,poison]","[rock,water]","[rock,flying]"
"[grass,poison]","[rock,water]","[water,flying]"
"[grass,poison]","[rock,water]","[water,ice]"
"[grass,poison]","[water,fighting]","[rock,flying]"
"[grass,poison]","[water,fighting]","[water,ice]"
"[grass,poison]","[water,ice]","[grass,psychic]"
"[grass,poison]","[water,ice]","[normal,flying]"
"[grass,poison]","[water,ice]","[poison,flying]"
"[grass,poison]","[water,ice]","[rock,flying]"
"[grass,poison]","[water,psychic]","[poison,flying]"
"[grass,poison]","[water,psychic]","[rock,flying]"
"[grass,psychic]","[poison,ground]","[poison,flying]"
"[grass,psychic]","[poison,ground]","[rock,flying]"
"[grass,psychic]","[poison,ground]","[water,poison]"
"[grass,psychic]","[rock,ground]","[ice,flying]"
"[grass,psychic]","[rock,ground]","[ice,psychic]"
"[grass,psychic]","[rock,ground]","[normal,flying]"
"[grass,psychic]","[rock,ground]","[poison,flying]"
"[grass,psychic]","[rock,ground]","[poison,ground]"
"[grass,psychic]","[rock,ground]","[rock,flying]"
"[grass,psychic]","[rock,ground]","[water,flying]"
"[grass,psychic]","[rock,ground]","[water,ice]"
"[grass,psychic]","[rock,ground]","[water,poison]"
"[grass,psychic]","[rock,water]","[ice,flying]"
"[grass,psychic]","[rock,water]","[ice,psychic]"
"[grass,psychic]","[rock,water]","[normal,flying]"
"[grass,psychic]","[rock,water]","[poison,flying]"
"[grass,psychic]","[rock,water]","[poison,ground]"
"[grass,psychic]","[rock,water]","[rock,flying]"
"[grass,psychic]","[rock,water]","[water,flying]"
"[grass,psychic]","[rock,water]","[water,ice]"
"[grass,psychic]","[water,fighting]","[poison,ground]"
"[grass,psychic]","[water,fighting]","[rock,flying]"
"[grass,psychic]","[water,fighting]","[water,ice]"
"[grass,psychic]","[water,ice]","[normal,flying]"
"[grass,psychic]","[water,ice]","[poison,flying]"
"[grass,psychic]","[water,ice]","[poison,ground]"
"[grass,psychic]","[water,ice]","[rock,flying]"
"[grass,psychic]","[water,poison]","[poison,ground]"
"[grass,psychic]","[water,poison]","[rock,flying]"
"[grass,psychic]","[water,psychic]","[poison,flying]"
"[grass,psychic]","[water,psychic]","[poison,ground]"
"[grass,psychic]","[water,psychic]","[rock,flying]"
"[grass,psychic]","[water,psychic]","[water,poison]"
"[ice,flying]","[water,fighting]","[rock,flying]"
"[ice,flying]","[water,fighting]","[rock,ground]"
"[ice,flying]","[water,fighting]","[rock,water]"
"[ice,psychic]","[poison,ground]","[rock,flying]"
"[ice,psychic]","[poison,ground]","[rock,ground]"
"[ice,psychic]","[poison,ground]","[rock,water]"
"[ice,psychic]","[water,fighting]","[rock,flying]"
"[ice,psychic]","[water,fighting]","[rock,ground]"
"[ice,psychic]","[water,fighting]","[rock,water]"
"[ice,psychic]","[water,poison]","[rock,flying]"
"[ice,psychic]","[water,poison]","[rock,ground]"
"[normal,flying]","[water,fighting]","[rock,flying]"
"[normal,flying]","[water,fighting]","[rock,ground]"
"[normal,flying]","[water,fighting]","[rock,water]"
"[normal,flying]","[water,fighting]","[water,ice]"
"[poison,flying]","[water,fighting]","[poison,ground]"
"[poison,flying]","[water,fighting]","[rock,flying]"
"[poison,flying]","[water,fighting]","[rock,ground]"
"[poison,flying]","[water,fighting]","[rock,water]"
"[poison,flying]","[water,fighting]","[water,ice]"
"[poison,ground]","[rock,flying]","[water,fighting]"
"[poison,ground]","[rock,flying]","[water,flying]"
"[poison,ground]","[rock,flying]","[water,ice]"
"[poison,ground]","[rock,ground]","[rock,water]"
"[poison,ground]","[rock,ground]","[water,flying]"
"[poison,ground]","[rock,ground]","[water,ice]"
"[poison,ground]","[rock,ground]","[water,poison]"
"[poison,ground]","[rock,water]","[rock,ground]"
"[poison,ground]","[rock,water]","[water,flying]"
"[poison,ground]","[rock,water]","[water,ice]"
"[poison,ground]","[water,poison]","[rock,ground]"
"[rock,flying]","[water,fighting]","[rock,ground]"
"[rock,flying]","[water,fighting]","[rock,water]"
"[rock,flying]","[water,fighting]","[water,ice]"
"[rock,flying]","[water,flying]","[rock,ground]"
"[rock,flying]","[water,flying]","[water,fighting]"
"[rock,flying]","[water,ice]","[rock,ground]"
"[rock,ground]","[rock,water]","[water,flying]"
"[rock,ground]","[rock,water]","[water,ice]"
"[rock,ground]","[water,flying]","[water,fighting]"
"[rock,water]","[water,flying]","[water,fighting]"
